WorkoutId,MaxTargets,MaxTriangles,MaxScore
157,2747,346,,653
175,2923,408,,707
176,3354,425,,798
181,2682,445,,670
183,5522,753,,1330
195,4164,485,,978
196,2809,296,,651
197,4889,751,,1203
199,2029,228,,474
200,3116,440,,755
212,2632,440,,658
213,1446,409,,412
216,2642,328,,627
217,2106,215,,486
230,1903,239,,452
233,2926,321,,682
244,4759,755,,1178
246,1122,239,,296
249,3881,558,,944
253,822,178,,218
265,2150,313,,524
266,1496,353,,405
269,1979,532,,555
270,3395,411,,802
271,2342,280,,552
272,1332,229,,335
275,1143,388,,345
277,3194,602,,819
278,1799,257,,437
279,2777,409,,678
280,2819,375,,676
281,1343,159,,316
282,1708,382,,456
283,3154,518,,786
284,2838,457,,705
285,5382,989,,1373
295,1058,255,,288
296,5199,617,,1225
297,2331,220,,532
299,2001,378,,514
300,4221,665,,1044
303,1302,164,,310
304,3828,488,,912
305,3782,1341,,1159
306,2256,372,,563
307,3466,720,,909
308,2496,644,,692
309,1279,301,,346
312,2922,498,,734
313,1689,562,,506
315,1321,283,,349
316,667,237,,204
317,3102,714,,835
318,2738,499,,697
319,2895,379,,693
323,5721,759,,1372
326,1406,319,,377
327,2622,318,,620
328,1296,391,,376
329,942,377,,302
330,1538,406,,429
334,1611,164,,371
335,2732,717,,762
336,2461,444,,625
338,2180,371,,547
339,2262,371,,564
340,1626,530,,484
341,1710,457,,479
344,3358,436,,802
347,1699,505,,491
348,2260,482,,597
349,3407,658,,879
351,3070,1341,,1016
352,2831,712,,780
353,3637,1061,,1046
354,1557,329,,410
356,1692,610,,521
357,3087,716,,832
358,2853,731,,790
362,4317,931,,1143
364,1728,578,,519
366,1467,337,,394
370,1701,450,,475
371,564,215,,177
372,2436,528,,646
373,1863,704,,584
374,2169,898,,703
375,2353,318,,566
379,2681,631,,726
381,2744,338,,650
383,1893,552,,544
384,2548,423,,636
385,1206,327,,339
386,973,305,,286
388,3704,958,,1028
389,2487,491,,645
390,1826,471,,506
392,791,373,,270
396,2784,851,,812
397,1195,415,,364
408,1424,597,,464
410,2229,548,,610
411,3140,716,,843
423,3795,410,,882
424,2971,522,,751
425,2261,464,,591
426,1979,622,,582
427,3302,302,,751
428,1248,129,,288
429,590,153,,164
430,2082,418,,542
438,1519,220,,370
445,1351,522,,427
449,3861,460,,910
450,2934,572,,758
452,1294,379,,372
453,1486,197,,356
454,597,207,,182
455,1325,131,,304
457,1103,274,,303
458,1556,614,,495
461,1393,400,,399
464,1635,253,,403
466,2916,622,,770
467,1276,852,,511
474,1073,264,,294
475,1867,278,,457
476,787,185,,213
477,2809,998,,861
478,2124,621,,611
479,2710,420,,668
480,1001,343,,303
481,2416,414,,607
482,3559,457,,849
485,2598,606,,701
486,1196,401,,360
487,735,118,,182
488,1139,356,,335
490,2571,873,,776
492,996,272,,281
493,2825,516,,720
496,1163,117,,268
497,582,282,,201
499,2253,311,,544
500,2504,629,,690
501,777,192,,213
502,2440,473,,630
503,3460,547,,856
505,1911,582,,557
506,1499,468,,440
507,819,198,,223
508,909,248,,256
509,2099,469,,560
510,1509,450,,437
511,1329,232,,335
516,3474,600,,875
517,3137,301,,718
518,1227,290,,332
520,1521,423,,431
521,489,117,,133
522,910,179,,236
523,2806,356,,668
526,5120,1107,,1356
527,641,147,,172
528,2877,436,,706
531,1862,0,,372
532,1458,437,,423
533,2527,446,,639
535,2292,470,,599
536,3213,377,,756
537,2346,388,,586
546,3698,657,,937
549,1239,193,,306
550,1184,208,,299
551,485,137,,138
552,2975,384,,710
555,1716,376,,456
556,1277,256,,332
557,1500,573,,472
558,368,121,,110
559,2573,483,,660
560,1793,329,,457
562,3802,628,,949
563,1132,246,,300
564,1455,396,,410
566,4964,1830,,1542
567,1069,211,,277
568,1020,346,,308
570,2323,262,,543
571,1672,595,,513
572,1289,329,,356
573,3019,483,,749
577,3510,828,,950
578,2965,302,,684
579,1121,173,,276
580,617,129,,162
581,1517,136,,344
582,2421,943,,767
583,1655,466,,471
584,3721,773,,976
585,2228,535,,606
586,844,216,,234
588,2069,341,,516
589,4677,677,,1138
590,1916,803,,624
591,809,535,,322
592,1693,231,,408
593,1967,592,,571
594,2849,483,,715
595,1496,366,,409
596,3439,571,,859
601,1236,376,,360
603,1045,369,,320
604,234,41,,59
605,2599,385,,635
606,1577,129,,354
607,801,230,,229
608,591,153,,164
609,2065,231,,482
610,1442,375,,401
616,2583,685,,722
617,2026,285,,491
618,1641,217,,393
619,1321,185,,320
620,432,195,,145
621,546,404,,230
622,4005,742,,1024
623,1442,383,,403
624,2409,802,,722
625,625,180,,179
626,2887,557,,744
628,3775,688,,961
632,1297,160,,307
633,1054,554,,377
634,2459,740,,714
636,1584,351,,422
637,2870,558,,741
638,514,175,,155
639,892,194,,237
640,1321,458,,402
644,1560,808,,554
645,5369,855,,1330
650,1171,364,,343
651,2453,308,,583
652,1522,257,,382
653,1420,122,,321
654,924,116,,220
656,2996,573,,771
657,1314,0,,263
660,3447,451,,825
661,1182,183,,291
662,3057,454,,748
666,2648,522,,686
667,1360,379,,386
669,2596,569,,690
670,2823,351,,670
671,1567,499,,463
672,2228,506,,597
674,616,316,,218
675,4182,492,,984
677,1080,346,,320
684,3167,694,,842
685,2937,554,,754
686,1469,518,,449
687,1467,212,,357
688,657,346,,235
689,496,312,,193
690,2861,1001,,872
695,840,78,,191
698,1950,312,,484
717,1384,462,,415
703,2711,523,,699
704,1828,579,,539
680,3006,497,,750
705,1758,212,,415
706,1031,184,,261
707,710,134,,182
708,2998,878,,863
701,3880,656,,973
682,1641,403,,449
681,2744,541,,711
635,3289,803,,899
719,1354,175,,323
720,1193,235,,309
721,391,194,,136
655,2095,501,,569
722,2800,259,,638
723,1204,505,,392
724,2394,437,,610
726,1615,574,,495
725,5573,836,,1365
679,2700,434,,670
710,1548,125,,347
711,1029,365,,315
712,398,668,,280
728,1574,582,,489
699,1718,353,,450
730,2509,624,,689
731,1402,541,,443
732,2557,330,,610
673,1149,111,,263
733,1629,403,,447
734,532,195,,165
735,2191,671,,640
700,4016,568,,974
736,1146,288,,316
737,1359,388,,388
750,5286,864,,1316
751,1931,543,,549
752,1032,86,,232
753,1124,223,,292
754,1054,329,,310
757,1837,996,,666
756,4534,606,,1089
697,2682,540,,698
758,2283,511,,610
759,2360,238,,543
760,1751,559,,518
767,921,160,,232
768,969,161,,242
769,690,129,,177
761,2875,80,,599
770,2740,623,,735
702,837,379,,281
771,2403,514,,635
772,3159,764,,861
773,1529,566,,476
776,1108,364,,331
774,1616,343,,426
775,677,191,,193
648,355,126,,109
649,462,192,,150
646,518,148,,148
611,285,165,,106
643,399,120,,116
755,2367,609,,656
786,3127,476,,768
787,1287,558,,425
788,6201,1482,,1685
790,2515,680,,707
789,1109,549,,386
792,975,228,,263
793,547,241,,182
791,1351,298,,360
795,1054,213,,275
803,1860,341,,474
810,2822,872,,826
794,985,289,,284
808,1312,405,,384
804,2740,467,,688
807,646,225,,197
805,1065,308,,305
806,910,227,,250
802,2867,881,,838
801,2140,794,,666
818,1402,469,,421
811,3967,783,,1028
812,2738,489,,694
809,1522,444,,438
819,1439,231,,357
822,3273,893,,922
821,871,70,,195
820,1191,4,,239
823,3681,848,,991
824,1461,671,,494
817,2006,531,,560
825,1414,588,,459
876,2205,1569,,912
856,1802,474,,503
855,576,162,,164
850,1642,514,,482
827,328,216,,130
857,1328,537,,427
858,3148,440,,762
668,2923,696,,793
869,1368,630,,463
878,3980,909,,1069
871,502,191,,158
877,1493,130,,338
874,604,641,,313
879,2339,676,,671
875,3384,420,,803
853,2727,424,,673
777,3647,1452,,1165
883,3234,494,,795
887,1027,550,,370
893,649,234,,200
892,1550,274,,392
854,867,305,,265
884,2784,602,,737
888,3422,918,,960
891,1763,415,,477
894,6105,715,,1436
889,860,341,,274
903,1682,687,,543
899,1904,646,,575
905,483,62,,115
898,4137,618,,1013
900,1346,602,,450
937,4002,508,,953
918,557,145,,155
904,1322,182,,319
826,2317,346,,567
897,2872,1017,,880
906,1582,565,,486
915,1457,731,,511
886,1782,783,,591
895,1098,559,,387
907,3443,1020,,995
921,1594,858,,576
813,3195,463,,778
870,1569,695,,522
916,1329,323,,363
917,952,422,,317
945,641,116,,163
922,2637,527,,686
923,2747,597,,728
924,328,126,,103
925,2408,507,,634
936,8189,1268,,2018
942,1767,762,,582
852,723,550,,310
927,1531,227,,374
926,1186,452,,373
928,1213,275,,325
939,1326,690,,472
938,3094,708,,831
896,2782,1291,,944
941,3079,545,,779
940,3060,1005,,914
959,797,97,,188
958,1179,183,,291
960,649,321,,226
961,137,104,,59
962,3337,582,,842
963,1194,699,,448
965,4971,1237,,1365
966,2764,429,,682
964,1824,651,,560
967,1441,526,,446
851,3641,601,,908
994,1757,732,,571
989,1352,191,,328
990,953,175,,243
984,1805,623,,548
991,518,210,,167
985,1914,739,,604
986,2238,626,,635
993,3503,901,,971
988,1672,694,,543
987,3761,869,,1013
983,1900,384,,495
981,747,291,,237
980,759,155,,198
979,1387,162,,326
978,4524,1272,,1286
1007,1793,645,,552
976,2125,566,,595
975,386,258,,155
944,1023,164,,254
943,1270,365,,364
929,750,169,,201
1008,1829,674,,568
1013,3350,504,,821
996,3707,757,,968
1011,861,615,,357
1010,402,100,,110
1012,1801,597,,539
1009,1187,321,,334
1015,2742,874,,811
1016,4126,379,,939
995,963,400,,313
1035,2403,666,,680
1036,4156,739,,1053
1017,2148,854,,686
1037,1949,1113,,724
1019,1532,159,,354
1020,775,280,,239
1021,1143,259,,306
1038,2830,440,,698
1039,1518,543,,466
1040,2824,803,,806
1045,2498,716,,714
1041,1529,127,,344
1048,2871,1316,,969
1043,719,415,,268
1047,3114,479,,766
1042,926,176,,238
1046,890,331,,277
1049,1205,409,,364
1064,2686,327,,635
1053,345,246,,143
1063,2350,717,,685
977,1853,907,,643
1051,1522,178,,358
1052,826,282,,250
1073,2658,780,,766
1067,3478,616,,880
1065,1826,498,,515
1055,2426,1225,,853
873,3808,1441,,1194
1068,1368,674,,476
1072,705,244,,214
1069,836,161,,216
1071,1174,178,,288
1066,3838,1201,,1128
1086,1816,628,,552
1090,3585,460,,855
1091,3974,678,,998
1076,2100,949,,705
1050,571,225,,182
1094,1399,552,,445
1105,390,201,,138
1074,2243,1076,,771
1107,1393,340,,381
1104,1210,399,,362
1106,3642,1047,,1042
1103,1578,211,,379
1095,1787,856,,614
1083,2125,914,,699
1102,3576,556,,882
1108,1748,423,,476
1121,1464,414,,417
1122,540,201,,168
1123,2693,1117,,874
1124,3589,774,,950
1120,1457,269,,372
1118,4749,758,,1177
1109,1103,385,,336
1125,1290,613,,442
1126,2863,984,,868
1133,830,270,,247
1136,4985,1003,,1298
1132,869,84,,199
1097,7498,2249,,2174
1131,874,310,,268
1135,2606,708,,734
1127,1546,711,,522
1138,3580,1309,,1109
1137,1652,825,,578
1139,3392,636,,869
1141,1273,219,,320
1143,604,278,,204
1146,3882,807,,1018
1140,1827,361,,474
1142,516,265,,183
1150,2547,556,,676
1154,3333,622,,853
1156,1450,364,,399
1152,1960,740,,614
1155,1511,782,,537
1158,609,236,,193
1166,1052,391,,328
1159,3788,225,,825
1160,3872,786,,1010
1161,2914,1199,,942
1181,2690,723,,755
1180,1041,212,,272
1145,2760,768,,782
1164,2720,475,,686
1171,617,195,,182
1210,960,326,,290
1157,1119,243,,297
890,2328,535,,626
1153,2967,548,,758
1182,1847,661,,568
849,3461,872,,954
1191,3690,882,,1003
1183,999,180,,254
1184,467,342,,196
1174,1643,501,,479
1188,1914,523,,540
1231,1723,340,,447
1197,2369,672,,675
1195,1642,706,,540
1189,2884,991,,874
1185,1277,128,,294
1193,2439,670,,689
901,3820,485,,910
1187,528,177,,159
1212,1778,574,,528
1186,945,216,,254
1211,1891,527,,536
1223,1749,756,,577
1214,3242,592,,826
1222,2768,704,,764
1218,490,101,,128
1216,970,271,,275
1217,1216,149,,288
1250,2540,875,,770
1215,1519,390,,421
1199,2655,909,,804
1194,1395,752,,505
1225,3881,511,,930
1270,2089,634,,608
1221,2805,579,,735
1228,1050,335,,310
1230,700,165,,190
1226,1699,596,,519
1227,1172,182,,289
1245,2164,400,,553
1251,930,1221,,552
1162,2229,896,,715
1255,444,241,,161
1254,1047,401,,330
1253,1345,148,,313
1267,3681,453,,872
1256,6422,1859,,1842
1192,1970,555,,560
1252,4383,451,,1012
1257,2068,460,,552
1264,2684,719,,752
1268,3193,770,,870
1271,1775,380,,469
1276,3559,547,,876
1274,944,304,,280
1273,1275,147,,299
1272,474,420,,221
1258,1935,864,,646
1281,2421,895,,753
1285,2981,668,,797
1301,2645,1240,,901
1286,2054,476,,554
1292,1775,100,,385
1307,2440,257,,565
1287,1995,594,,577
1294,523,125,,142
1293,941,235,,259
1326,2476,545,,659
1289,2558,433,,642
1312,1514,621,,489
1320,1533,524,,464
1303,1350,402,,391
1304,1191,365,,348
1305,696,0,,139
1325,2336,548,,632
1308,2309,406,,584
1290,3115,847,,877
1288,2827,579,,739
1328,1700,317,,435
1337,1710,715,,556
1327,1428,266,,365
1302,4230,661,,1044
1332,3224,604,,826
1340,587,355,,224
1331,1739,331,,447
1330,3615,1201,,1083
1396,2972,896,,863
1338,2894,1448,,1013
1342,1776,719,,571
1341,1003,306,,292
1324,2020,694,,612
1329,584,325,,214
1339,1371,258,,352
1365,2263,479,,596
1397,1410,333,,382
1345,2369,729,,692
1347,1755,797,,590
1351,580,289,,203
1349,945,168,,239
1350,974,231,,264
1364,2842,635,,759
1357,1739,623,,535
1358,2841,579,,742
1346,3262,708,,865
1398,3227,509,,798
602,2223,637,,636
718,1130,455,,362
1375,896,398,,299
1374,1028,329,,304
1373,1356,213,,335
1291,2752,537,,712
1360,2422,447,,618
1343,1443,544,,452
1297,3320,729,,883
1412,2837,638,,759
1401,3291,603,,839
1377,1527,541,,468
1444,1350,248,,344
1417,442,176,,141
1459,1168,298,,323
1381,1785,681,,561
1382,5164,680,,1237
1411,1825,778,,598
1416,1194,502,,389
1378,1322,247,,338
1413,3802,467,,900
1380,602,282,,205
1393,2202,601,,621
1321,2695,724,,756
1344,2414,611,,666
1484,1664,455,,469
1395,3709,772,,973
1443,3677,600,,915
1469,2269,388,,570
1425,726,297,,234
1424,758,138,,193
1420,1602,564,,490
1423,1191,370,,349
1359,4057,900,,1081
1392,2435,746,,711
1449,4592,674,,1121
1399,1730,326,,444
1356,1342,306,,360
1483,2627,754,,752
1445,814,157,,210
1462,4343,1064,,1188
1485,1013,138,,244
1453,689,153,,184
1446,2879,98,,605
1419,1828,541,,528
1448,2197,479,,583
1376,3747,386,,865
1473,1012,228,,271
1415,1653,230,,400
1492,2214,498,,592
1474,939,558,,355
1475,8530,2029,,2315
1515,3544,646,,903
1491,1827,608,,548
1476,2420,683,,689
1479,3698,541,,902
1504,1282,262,,335
1379,944,350,,294
1477,1999,625,,587
1486,588,220,,184
1487,2655,714,,745
1489,3300,667,,860
1497,1573,484,,460
1498,3895,505,,930
1499,1070,493,,362
1503,730,183,,201
1502,948,251,,265
1500,2637,818,,773
1505,2947,888,,856
1510,1335,107,,299
1507,2326,959,,753
1506,3000,935,,880
1524,1811,321,,458
1513,3012,1222,,969
1511,1351,319,,366
1508,3354,604,,852
1470,1225,395,,364
1512,779,337,,257
1451,1783,1328,,755
1522,2894,364,,688
1523,2123,579,,598
1531,727,251,,221
1450,2136,524,,584
1525,2994,521,,755
1542,674,233,,205
1527,1037,160,,255
1526,1799,213,,424
1447,2712,732,,762
1533,5453,1121,,1427
1536,1787,595,,536
1538,3140,827,,876
1537,2908,775,,814
1541,1317,252,,339
1478,803,109,,193
1581,2373,1053,,790
1540,1282,274,,339
1568,2127,492,,573
1557,1874,696,,584
1558,2979,757,,823
1565,1150,292,,318
1559,3436,792,,925
1560,1867,650,,568
1545,1392,273,,360
1547,541,132,,148
1628,1956,878,,655
1569,4674,872,,1196
1585,2000,432,,530
1586,2636,929,,806
1587,2776,429,,684
1588,1369,618,,459
1572,1468,143,,336
1573,642,137,,170
1546,1416,325,,381
1590,3531,831,,956
902,1589,651,,513
1101,2620,847,,778
1092,1314,376,,376
1589,1880,393,,494
1592,1404,634,,471
1594,2560,469,,653
1418,2279,890,,723
1595,3494,594,,877
1596,1875,970,,666
1597,1491,349,,403
1604,523,317,,200
1603,953,379,,304
1543,2077,790,,652
1599,3176,810,,878
1631,1963,932,,672
1622,2794,889,,826
1623,2946,357,,696
1635,2050,732,,630
1626,962,219,,258
1625,1182,103,,267
1627,880,231,,245
1575,3035,893,,875
1633,3345,961,,957
1624,1882,531,,536
1646,2387,551,,643
1647,4418,877,,1147
1636,1629,427,,454
1649,1947,245,,463
1650,875,353,,281
1651,731,295,,235
1663,2487,760,,725
1664,2335,828,,715
1655,1117,269,,304
1656,2189,685,,643
1665,3459,890,,959
1673,1817,702,,574
1683,1278,219,,321
1684,965,161,,241
1666,1885,428,,505
1685,686,197,,196
1653,3338,695,,876
1659,1618,716,,538
1690,2690,492,,686
1660,3102,710,,833
1648,1895,746,,603
1712,869,238,,245
1713,1038,328,,306
1714,1308,168,,312
1733,1511,911,,576
1692,3721,611,,928
1689,1192,600,,418
1709,2692,718,,754
1717,2919,585,,759
1693,1726,936,,626
1732,6801,1708,,1873
1793,1247,1380,,663
1719,1597,75,,341
1729,3778,955,,1042
1722,2367,487,,619
1738,952,395,,308
1743,496,151,,144
1744,1214,328,,341
1745,1586,265,,396
1731,2576,710,,728
1796,2731,718,,761
1740,1471,855,,550
1668,1888,1073,,699
1697,3865,788,,1009
1800,1618,724,,540
1746,2978,911,,868
1809,3013,551,,767
1806,2283,589,,633
1825,1588,288,,404
1824,1043,206,,270
1823,667,356,,240
1808,3818,647,,957
1750,1857,522,,528
1792,1428,749,,510
1799,3465,726,,910
1724,1668,439,,465
1820,2702,585,,715
1826,5735,1714,,1661
1818,2073,464,,553
1821,1454,598,,470
1830,2632,1090,,853
1748,4202,812,,1084
1811,3725,806,,986
1831,1576,830,,564
1851,664,127,,170
1850,1577,432,,445
1833,1822,492,,512
1849,1179,245,,309
1853,3173,211,,697
1838,1688,943,,620
1832,2993,991,,895
1855,2573,576,,687
1857,2016,682,,607
1854,2551,498,,659
1906,3942,956,,1075
1868,569,67,,133
1869,3333,869,,927
1706,1989,1040,,709
1874,3357,623,,858
1872,1801,553,,526
1878,606,198,,180
1879,1648,470,,470
1880,844,324,,266
1875,1645,1011,,632
1881,2410,564,,651
1907,2265,1501,,903
1908,1744,469,,489
1910,2199,442,,572
1913,1411,267,,362
1929,3301,684,,865
1926,1651,900,,600
1847,3732,615,,930
1930,1667,550,,498
1935,1326,224,,332
1920,2669,333,,633
1934,542,70,,129
1933,1218,254,,319
1927,1613,856,,579
1936,1489,791,,535
1922,2259,548,,616
1942,0,1,,
1923,3045,692,,816
1950,4311,1885,,1427
1938,2731,6,,548
1871,1390,848,,532
1943,3351,524,,827
1973,1730,681,,550
1957,3019,572,,775
1946,1614,668,,523
1959,3585,615,,901
1976,2634,664,,726
1980,1685,950,,622
1983,5744,876,,1411
1988,3028,627,,793
1986,1871,599,,553
1995,2181,857,,693
1991,1656,619,,516
1985,1906,822,,627
1977,1367,235,,343
2010,3406,1012,,984
2008,2185,1094,,765
2007,1379,716,,490
2020,2094,552,,584
1998,2393,695,,687
1978,696,129,,177
1979,1443,454,,424
2022,1461,277,,375
2024,1275,475,,397
2023,631,196,,185
2028,6785,906,,1628
2025,2025,675,,607
2045,2966,846,,847
2035,1367,401,,393
2033,3035,834,,857
2051,3842,596,,947
2128,1820,723,,580
2030,2713,1540,,1004
2048,1462,745,,515
2031,2024,754,,631
2055,3361,711,,885
2067,1403,400,,400
2064,3635,602,,907
2096,3120,1607,,1106
2060,617,402,,244
2058,1319,165,,313
2053,2237,685,,652
2059,1383,407,,398
2077,1946,1004,,690
2095,4237,1459,,1285
2082,3624,711,,938
2109,1750,708,,562
2083,1723,472,,486
2080,6807,3469,,2402
2091,1080,305,,307
2085,1088,254,,293
2069,2541,596,,687
2090,726,119,,180
2061,2926,1049,,899
2088,3253,563,,819
2200,2194,631,,628
2092,1052,564,,379
2164,1531,398,,425
2104,1313,630,,451
2168,3963,704,,1003
2201,1763,1232,,722
2112,3600,655,,916
2101,2639,381,,642
2122,721,150,,189
2065,2769,1205,,915
2119,2330,978,,759
2170,1353,93,,298
2094,1736,841,,599
2175,1563,711,,525
2167,1576,294,,403
2071,2318,616,,648
2050,1582,381,,430
2203,3323,719,,880
2171,3104,1139,,962
2098,5061,959,,1299
2174,1426,1293,,673
2189,2202,839,,692
2183,1437,470,,428
2190,1777,728,,573
2195,2857,882,,836
2214,3004,948,,885
2184,3187,942,,920
2188,606,339,,222
2196,4621,1109,,1256
2194,677,335,,235
2182,1245,300,,339
2215,3983,910,,1069
2218,1441,810,,531
1715,2790,789,,794
2243,4766,810,,1196
2221,7976,1518,,2050
2114,2090,951,,703
2250,1165,656,,429
2242,2527,733,,725
2255,2873,686,,780
2277,2678,869,,796
2241,1271,476,,397
2251,1481,285,,381
2273,3807,811,,1004
2252,859,303,,262
2257,1598,573,,491
2158,575,426,,242
2263,2816,1327,,961
2236,1458,804,,532
2261,4064,771,,1044
2253,3011,1062,,920
2320,3413,664,,881
2269,2209,606,,623
2275,2239,58,,465
2321,2975,835,,845
2283,907,142,,224
2279,5185,993,,1334
2271,1616,420,,449
2281,1232,423,,373
2282,768,506,,305
2287,2932,603,,767
2289,1548,533,,469
2285,2299,595,,638
2099,2327,726,,683
2295,1457,484,,436
2239,3303,390,,777
2363,2905,670,,782
2303,1425,358,,392
2305,1793,332,,458
2259,3745,59,,766
2301,677,186,,191
2318,904,483,,325
2317,1382,130,,315
2291,3268,441,,785
2313,1371,408,,396
2314,2043,725,,626
2339,2123,683,,629
2337,3493,765,,928
2341,1995,859,,656
2325,2884,675,,779
2350,2176,858,,692
2362,997,359,,307
2360,2137,464,,566
2327,978,457,,332
2382,3089,1217,,982
2353,1703,1075,,663
2361,923,3,,185
2356,1807,820,,607
2328,3282,523,,813
2402,2660,659,,729
2398,2801,734,,780
2373,1482,749,,521
2369,2921,626,,772
2343,3121,835,,874
2429,1362,629,,461
2372,2198,356,,546
2322,2270,744,,677
2367,1669,556,,500
2383,2156,661,,629
2380,3022,614,,788
2386,3915,1215,,1147
2388,1566,875,,575
2392,1376,321,,371
2394,406,276,,164
2393,1113,373,,334
2396,3103,1113,,954
2366,4767,604,,1134
2400,1904,754,,607
2425,2056,1549,,875
2411,2590,792,,755
2413,1996,928,,677
2432,1617,443,,456
2421,3791,1053,,1074
2427,3233,703,,857
2389,2219,574,,616
2491,838,281,,251
2419,2164,535,,593
2490,680,361,,244
2423,1294,888,,525
2493,2661,791,,769
2489,1407,384,,396
2499,1573,575,,487
2497,1706,360,,449
2496,3501,809,,942
2506,2588,647,,711
2519,2322,984,,759
2508,1920,683,,588
2449,2480,850,,751
2543,693,230,,207
1075,1900,901,0,650
2495,2294,922,0,735
2500,3027,612,0,789
2504,1845,578,0,542
2503,3515,629,0,891
2510,1258,386,0,367
2511,635,968,0,417
2512,544,252,0,184
2515,3545,515,0,863
2535,1769,1048,0,668
2517,1534,1010,0,609
2352,2574,567,0,684
2522,1085,303,0,307
2532,1818,613,0,547
2538,2965,975,0,885
2537,0,1,0,
2531,0,1,0,
2542,1064,390,0,329
2541,1217,202,0,304
2547,0,1,0,
2545,0,1,0,
2548,0,1,0,
2551,0,1,0,
2554,0,1,0,
2588,2308,653,0,657
2408,463,217,71,164
2409,695,240,101,221
2410,941,112,102,232
2521,2595,561,152,702
2529,1785,496,229,528
