WorkoutId,GenreIdList
157
157
175,19
176,19
176, 23
181
181
183
183
195,19
195, 20
195, 22
196
196
197,21
199,19
200,19
212,19
212, 20
213,20
216
216
217,19
230
230
233,19
244
244
246,20
246, 23
249
249
253,19
265,19
266,23
269,19
269, 22
270,20
271,20
272,19
272, 21
275,19
277,22
278,20
279,20
280,19
281,21
282,19
282, 20
283,22
284,19
285,21
285, 22
295,19
296,20
297,21
299,20
300,20
303,19
304,20
305,22
306,19
306, 20
307,19
307, 22
308,19
309,19
309, 21
312,19
312, 22
313,22
315,23
316,19
317,19
318,20
319,19
323,19
326,19
326, 23
327,20
328,19
328, 20
329,20
330,19
334,21
335,20
336,19
336, 23
338,20
339,19
339, 22
340,20
340, 22
341,20
344,20
347,23
348,19
349,20
351,22
352,20
353,20
353, 22
354,23
355
355
356,20
357,20
358,22
362,20
364,19
364, 21
366,23
370,20
371,19
371, 23
372,21
373,20
374,22
375,19
375, 20
375, 23
379,19
379, 20
381,20
383,21
384,20
385,20
386,20
388,22
389,19
390,23
392,20
396,22
397,20
397, 22
399
399
400
400
401
401
402
402
408,20
410,19
411,21
413
413
423,20
424,20
425,19
425, 22
426,22
427,20
427, 21
428,19
429
429
430,19
438,20
445,19
445, 20
449,20
450,24
452,23
453,20
454,20
455,21
457,20
458,20
461,20
464,20
466,20
467,22
474,20
475,25
476,19
477,19
477, 22
478,20
479,19
479, 23
480,19
481,19
481, 20
482,20
485,19
486,20
487,20
488,22
490,20
492,19
492, 20
493,22
496,20
497,19
498
498
499,20
500,19
501,19
502,20
503,19
503, 22
505,23
506,20
507,21
508,23
509,19
510,20
511,20
516,22
517,21
518,21
519
519
520,20
521,23
522,20
523,20
526,22
527,19
528,21
528, 22
529
529
530
530
531,22
532,24
533,20
535,22
536,21
537,19
537, 20
546,20
549,20
550,20
551,19
552,20
555,23
556,19
557,20
558,19
558, 20
559,19
560,20
561
561
562,19
562, 20
563,24
564,19
566,22
567,21
568,21
568, 22
569
569
570,20
571,19
571, 22
572,19
572, 20
573,20
575
575
576
576
577,20
578,20
579,19
580,20
581,20
582,19
582, 22
583,19
583, 22
584,19
584, 20
585,19
586,20
588,19
589,20
590,19
590, 20
591,19
592,20
593,21
594,20
594, 21
595,23
596,20
598
598
600
600
601,19
603,19
604,20
605,19
605, 20
606,21
606, 22
607,23
608,25
609,20
610,20
613
613
615
615
616,22
617,21
618,19
619,20
620,22
621,19
621, 21
621, 22
622,23
623,19
624,21
624, 22
625,21
626,19
626, 20
628,20
632,22
633,22
634,22
634, 23
636,22
637,22
638,19
639,19
640,23
641
641
644,21
644, 22
645,19
645, 23
650,21
651,19
652,22
653,20
654,20
656,20
657,19
657, 22
660,20
661,20
662,24
663
663
666,20
667,19
667, 20
669,20
670,20
671,19
671, 22
672,23
674,20
675,21
676
676
677,20
684,19
685,22
686,20
687,19
688,22
688, 23
689,21
690,20
693
693
695,21
698,21
717,19
703,22
704,21
704, 22
680,20
705,21
706,19
707,22
713
713
708,24
701,19
701, 20
682,23
681,19
738
738
635,20
635, 22
719,20
720,22
721,20
742
742
655,20
655, 23
722,19
722, 21
723,20
724,22
726,19
725,21
679,20
679, 23
710,19
711,19
711, 22
712,19
712, 21
712, 22
714
714
728,20
699,21
699, 22
730,20
731,19
731, 22
732,20
739
739
673,19
673, 20
733,22
734,19
735,22
735, 23
700,20
736,25
737,19
737, 20
750,22
751,19
752,24
753,20
754,19
754, 20
782
782
757,21
756,20
697,19
697, 20
758,19
759,20
760,20
783
783
767,20
768,21
769,20
761,20
770,22
770, 23
702,19
702, 20
771,20
772,19
772, 20
773,20
776,22
765
765
774,20
775,21
648,21
649,22
646,20
611,19
643,19
643, 20
755,23
786,20
787,23
788,22
790,20
789,19
789, 22
799
799
792,19
792, 22
793,19
793, 20
791,21
791, 22
795,23
803,20
803, 23
810,22
810, 23
794,19
794, 20
808,19
804,21
804, 22
814
814
807,23
805,22
806,19
802,21
802, 22
801,23
832
832
818,19
818, 21
811,19
812,20
809,20
819,20
822,21
864
864
784
784
821,22
820,20
823,23
824,104
817,19
817, 22
825,20
876,19
876, 22
856,22
856, 23
862
862
855,25
882
882
850,20
827,24
857,23
858,21
668,22
869,19
869, 20
878,22
878, 23
871,23
877,19
874,19
874, 22
830
830
879,24
875,20
853,20
777,19
909
909
883,20
887,22
887, 23
893,20
892,19
892, 20
934
934
854,19
854, 20
884,19
884, 20
888,22
891
891
894,20
935
935
889,23
903,21
903, 22
952
952
899,104
905,20
898,20
900,19
900, 20
937,19
937, 21
937, 22
969
969
918,19
918, 21
904,20
826,20
897,21
897, 23
906,25
915,19
949
949
886,23
895,22
907,20
921,22
921, 23
816
816
813,22
870,21
970
970
916,23
917,19
917, 22
945,104
922,20
923,19
923, 104
999
999
924,22
924, 23
925,22
936,20
942,20
852,21
927,19
927, 20
1000
1000
926,20
928,20
939,22
938,22
1003
1003
896,24
941,19
941, 20
940,21
959,20
958,19
1023
1023
960,23
1001
1001
961,20
962,20
963,19
965,19
965, 20
965, 21
965, 22
966,21
964,20
967,23
851,22
994,19
994, 20
989,21
990,22
1028
1028
984,19
984, 104
991,20
985
985
992
992
986,21
993,22
988,20
987,20
1025
1025
983,19
983, 22
1034
1034
981,20
980,19
979,20
978,20
1007,23
976,20
975,22
975, 23
1024
1024
944,20
944, 23
943,22
929,19
1008,20
1013,21
996,20
996, 22
1044
1044
1011,19
1011, 22
1010,20
1010, 23
1012,23
1009,21
1015
1015
1016,19
1016, 22
995,23
1035,19
1036,20
1017,20
1017, 23
1014
1014
1037,22
1030
1030
1019,20
1020,23
1021,23
1038,25
1039,19
1040,20
1045,22
1041,20
1048,22
1048, 23
1043,22
1043, 23
1047,24
1089
1089
1018
1018
1042,19
1046,21
1049,20
1049, 23
1029
1029
1064,104
1053,20
1063,19
1063, 21
977,19
977, 20
1051,21
1051, 23
1054
1054
1052,20
1073
1073
1110
1110
1067,20
1065,19
1065, 20
1055,19
873,22
1068,19
1068, 20
1072,19
1072, 20
1069,21
1071,20
1085
1085
1066,23
1129
1129
1086,20
1090,19
1091,19
1091, 21
1076,19
1093
1093
1050,20
1094,20
1094, 23
1105,19
1105, 22
1074,22
1173
1173
1107,20
1107, 23
1104,20
1106,20
1119
1119
1103,21
1095,19
1083,19
1102,20
1108,104
1121,20
1070
1070
1200
1200
1122,22
1123,20
1124,19
1124, 22
1120,19
1120, 22
1118,21
1109,19
1125,19
1126,19
1126, 20
1133,22
1136,20
1132,25
1097,22
1131,21
1135,21
1134
1134
1201
1201
1127,20
1138,19
1138, 22
1138, 23
1137,19
1137, 20
1139,19
1141,20
1143,23
1149
1149
1146,22
1140,20
1140, 25
1142,19
1202
1202
1150,20
1154,19
1154, 20
1156,20
1156, 22
1152,19
1152, 21
1155,19
1158,20
1166,21
1159,22
1203
1203
1144
1144
1160,20
1161,19
1161, 23
1181,23
1180,22
1145,21
1164,20
1171,19
1210,20
1210, 21
1157,19
1082
1082
890,20
1153,20
1182,20
849,20
1191,19
1191, 22
1183,20
1184,19
1184, 22
1204
1204
1174,19
1174, 20
1188,20
1280
1280
1172
1172
1231,19
1231, 20
1231, 23
1197,19
1197, 22
1195,21
1189,24
1185,20
1193,22
1193, 23
901,20
1282
1282
1187,19
1187, 20
1165
1165
1212,22
1186,22
1211,20
1223,19
1214,20
1222,21
1222, 23
1222, 104
1218
1218
1216,20
1217,20
1196
1196
1283
1283
1250,20
1250, 22
1215,19
1215, 23
1199,19
1194,19
1225,20
1270,19
1270, 23
1284
1284
1221,23
1228,23
1228, 104
1229
1229
1230,20
1226,20
1227,24
1245,19
1245, 21
1251,19
1251, 21
1251, 22
1162,23
1255,19
1255, 104
1247
1247
1254,19
1254, 104
1333
1333
1253,19
1267,22
1256,19
1256, 22
1192,20
1252,19
1252, 21
1257,21
1264,20
1268,19
1268, 22
1271,19
1271, 20
1276,20
1275
1275
1274,20
1334
1334
1273,20
1272,19
1272, 20
1258,20
1258, 23
1281,19
1281, 104
1285,22
1285, 23
1301,20
1301, 104
1286,19
1295
1295
1292,19
1292, 22
1307,21
1307, 104
1287,20
1335
1335
1294,19
1294, 21
1293,20
1326,20
1289,20
1289, 23
1312,19
1312, 23
1320,19
1320, 20
1303,22
1304,24
1306
1306
1305,19
1336
1336
1325,23
1325, 104
1308,20
1290,19
1290, 20
1288,19
1288, 104
1328,20
1337,22
1309
1309
1426
1426
1327,20
1302,20
1332
1332
1340,19
1331,19
1331, 104
1330,23
1396,20
1338,21
1338, 22
1342
1342
1427
1427
1348
1348
1341,22
1341, 23
1324,20
1329,19
1329, 20
1339,20
1365,25
1397,23
1345,23
1347,22
1352
1352
1480
1480
1351,23
1349,21
1350,19
1350, 21
1364,19
1364, 20
1357,19
1357, 23
1357, 104
1358,21
1346,19
1346, 22
1398,20
602,19
602, 20
718,23
1375,20
1374,21
1372
1372
1373,21
1373, 22
1291,22
1360,23
1277,21
1277, 22
1279,20
1410,22
1300,19
1300, 22
1299,20
1311,21
1354,19
1354, 21
1353,21
1343,19
1297,20
1412,20
1401,19
1401, 21
1377,19
1377, 20
1363
1363
1444,20
1417,24
1459,22
1458,20
1381,24
1457
1457
1220,19
1382,22
1355,20
1411,19
1411, 23
1416,21
1378,23
1383
1383
1493
1493
1413,21
1380,20
1393,22
1393, 23
1321,19
1344,19
1246,22
1484,19
1484, 104
1395,20
1464,21
1310,23
1443,20
1494
1494
1469,19
1469, 21
1425,19
1425, 21
1424,23
1420,20
1421
1421
1423,19
1423, 22
1359,21
1359, 22
1392,19
1394,20
1298
1298
1449,20
1399,20
1516
1516
1482,19
1482, 21
1356,20
1356, 23
1452
1452
1483,19
1483, 22
1483, 23
1445,19
1462,24
1485,23
1453,23
1219,19
1467,21
1446,20
1471,19
1471, 20
1471, 22
1419,19
1448,19
1448, 23
1376,20
1495
1495
1473,20
1415,20
1544
1544
1492,19
1492, 23
1474,20
1474, 23
1465,20
1475,19
1515,24
1454,19
1491,19
1491, 23
1461,20
1476,19
1476, 22
1479,19
1428
1428
1472
1472
1504,19
1504, 22
1379,20
1477,19
1477, 20
1486,22
1487
1487
1488,21
1489,22
1468,19
1468, 22
1497,23
1466,19
1498,20
1499,21
1550
1550
1503,20
1501
1501
1514
1514
1502,20
1500,20
1500, 25
1505,19
1505, 20
1510,19
1507,19
1507, 20
1517,21
1506,21
1506, 23
1518,20
1524,19
1513,24
1509
1509
1511,19
1511, 20
1508,21
1562
1562
1470,20
1512,21
1532,19
1532, 20
1451,22
1451, 104
1522,20
1529
1529
1523,19
1523, 20
1530,20
1531,19
1566,24
1616
1616
1450,19
1525,22
1414
1414
1542,20
1527,19
1526,20
1447
1447
1519,22
1519, 104
1534,104
1533
1533
1535,23
1536,20
1528
1528
1538
1538
1613
1613
1539
1539
1537,19
1537, 20
1541,21
1478,20
1581
1581
1567,19
1567, 22
1567, 23
1540,20
1568,20
1555,19
1555, 23
1556,22
1557,19
1583
1583
1558,19
1558, 20
1565,24
1582
1582
1559,19
1559, 20
1560
1560
1545,22
1545, 23
1571
1571
1547
1547
1628,19
1628, 20
1574,19
1569,22
1584,20
1564,21
1585,24
1586,19
1586, 21
1587,20
1644
1644
1588,19
1588, 23
1561
1561
1572,22
1573,19
1546,23
1591,19
1591, 22
1570,19
1570, 20
1590,19
1590, 21
902,19
902, 20
1101,19
1092,23
1589,23
1592,19
1592, 22
1403,20
1594,25
1418,24
1148
1148
1002
1002
834
834
815
815
1671
1671
1595,19
1595, 20
1366
1366
1596,19
1596, 23
1597,20
1604,19
1603,20
1620,20
1543
1543
1600,22
1599,19
1599, 22
1631,20
1605,23
1622,19
1622, 22
1623,20
1672
1672
1635,19
1635, 20
1601
1601
1626,19
1625,21
1625, 104
1627,20
1575,19
1575, 20
1632,19
1632, 22
1658,23
1633,22
1645,20
1624,19
1624, 20
1646,20
1647,19
1674
1674
1636
1636
1630
1630
1649,20
1650,19
1651,22
1651, 104
1663,19
1663, 23
1598,21
1664,22
1664, 104
1634,21
1634, 23
1654,19
1654, 21
1654, 22
1655,19
1655, 20
1656,19
1656, 23
1665,19
1665, 23
1678
1678
1673,20
1682
1682
1683,22
1684,19
1666,23
1657,20
1685,23
1653,20
1680,21
1686,19
1686, 21
1686, 23
1659,19
1659, 20
1690,19
1690, 20
1774
1774
1660,22
1648,22
1802
1802
1712,22
1713,22
1714,20
1733,21
1733, 22
1733, 104
1669,23
1710,24
1692,19
1692, 20
1703,20
1703, 21
1689,19
1689, 21
1709,22
1709, 23
1691,19
1691, 104
1708,22
1708, 104
1717,20
1693,19
1711
1711
1687,20
1775
1775
1705,20
1732,20
1704,22
1702,21
1694,19
1694, 21
1791,19
1791, 21
1793,19
1793, 22
1720,22
1719,20
1729,19
1729, 22
1741,19
1741, 20
1741, 22
1776
1776
1722,19
1722, 22
1661,19
1667,20
1738,23
1723
1723
1743,23
1744,19
1744, 20
1745,21
1730,25
1731,19
1731, 22
1797,19
1797, 21
1797, 104
1796,24
1725,19
1725, 20
1740,22
1798,19
1798, 20
1668,19
1668, 20
1668, 22
1668, 104
1777
1777
1718,20
1697,19
1697, 20
1697, 22
1815
1815
1739,19
1739, 20
1800,23
1727,21
1728,19
1726,21
1746,20
1736,19
1736, 20
1809,20
1698,19
1806,24
1807,20
1825,22
1824,19
1823,19
1814,19
1814, 23
1808,21
1808, 22
1750,20
1721,21
1860
1860
1749,19
1749, 22
1792,19
1792, 21
1799,19
1799, 22
1877
1877
1822,20
1724,19
1724, 20
1724, 25
1629,21
1829
1829
1820,20
1696,19
1696, 22
1817,21
1826,19
1826, 22
1826, 23
1818,20
1747,19
1747, 22
1803,20
1681,19
1681, 22
1821,20
1861
1861
1801,20
1804,22
1830,19
1830, 22
1805,20
1748,22
1707,20
1819,19
1827,21
1811,20
1831,19
1831, 20
1852,24
1851,20
1851, 25
1862
1862
1850,22
1865
1865
1839,20
1833,19
1833, 20
1834
1834
1849,19
1849, 21
1853,22
1838,19
1838, 20
1688,22
1688, 23
1832,20
1848,22
1848, 23
1846,19
1846, 20
1858,19
1858, 20
1855,19
1855, 20
1859
1859
1857,22
1854,19
1854, 22
1856,20
1906,22
1960
1960
1837,22
1837, 23
1899,24
1836,19
1868,20
1835
1835
1902
1902
1869,19
1869, 22
1866,19
1866, 21
1866, 22
1706,19
1706, 104
1870,19
1870, 22
1874,19
1874, 21
1828,20
1872,19
1872, 20
1873,21
1873, 22
1878,19
1876,20
1879,19
1879, 21
1968
1968
1880,19
1880, 20
1875,21
1882,22
1881,20
1652,19
1652, 20
1883,19
1883, 20
1883, 22
1907,19
1907, 22
1908,20
1911,20
1909,19
1909, 20
1952
1952
1910,20
1913,19
1913, 23
1928,19
1928, 20
1918,21
1915
1915
1921,20
1921, 22
1914
1914
1929,22
1919,19
1926,19
1926, 20
1847,20
1930,21
1935,19
1997,21
1920,20
1925,19
1934,20
1916,23
1933,21
1927,19
1927, 104
1961
1961
1932
1932
1936,19
1936, 22
1931,20
1912,19
1912, 22
1970,20
1922,20
1990
1990
1942,24
1996,104
1923,22
1962
1962
1950,20
1940,19
1940, 20
1938,19
1938, 21
1938, 22
1938, 104
1945,19
1945, 20
1971
1971
1871,22
1989,20
1948,20
1939,20
1939, 21
1939, 23
1949,21
1947,19
1947, 22
1943,25
1941,21
1973,19
1973, 22
1973, 23
1956,20
1957,19
1957, 22
1946,19
1946, 23
1969
1969
1958,22
2017
2017
1972,19
1972, 20
1959,19
1959, 20
1982,19
1976,104
1981,19
1981, 21
1980,24
1983,20
1953,19
1953, 20
1951,21
2016
2016
1988,20
1986,19
1986, 20
1984,21
1987,22
1994,22
1994, 104
1975,104
1995,19
1995, 22
1917,20
1991,19
1991, 20
2043
2043
1985,20
1977,20
1993,20
1944,20
2010,19
2010, 20
1937,19
1937, 104
2009,19
2009, 21
2008,19
2008, 22
1999,22
2007,19
2007, 20
2021
2021
2012,20
2020,19
2020, 21
1998,19
1998, 20
1998, 22
2040
2040
2011,19
2011, 20
1978,20
1979,23
2022,20
2024,20
2026
2026
2027,19
2027, 20
2023,23
2047,20
2028,21
2028, 22
2025,19
2025, 22
2025, 23
2045,20
2123
2123
2035,19
2034,20
2033,22
2033, 23
2032,19
2032, 22
2037,21
2051,19
2051, 20
2038,19
2128,23
2079,20
2049,19
2049, 22
2036,20
2030,19
2030, 25
2044,21
2093,20
2048,19
2048, 23
2031,19
2031, 21
2031, 22
2031, 104
2054
2054
1992
1992
2055,21
2073,19
2073, 22
2063,19
2063, 21
2067,19
2067, 20
2046,20
2064,20
2096
2096
2060,19
2056
2056
2058,20
2053,22
2059,19
2130
2130
2057,20
2068,21
2068, 104
2077,19
2077, 23
2077, 104
2076
2076
2075
2075
2095,19
2115,19
2115, 20
2074,22
2133,19
2133, 20
2155
2155
2082,19
2109,19
2109, 20
2052,23
2089
2089
2157,22
2157, 23
2083,20
2081,19
2081, 20
2080,19
2084,22
2029,19
2029, 22
2091,20
2091, 22
2085,19
2085, 20
2069,20
2090,20
2102,19
2061,19
2086,19
2086, 20
2086, 22
2072
2072
2088,20
2200,21
2062,19
2156
2156
2078,19
2078, 22
2092,21
2092, 104
2164,19
2164, 20
2164, 21
2165,19
2165, 21
2173,19
2173, 20
2173, 23
2104
2104
2168,19
2168, 20
2201,19
2201, 22
2112,19
2112, 20
2101,23
2122,19
2087,21
2087, 23
2111,20
2100,19
2100, 21
2065,22
2065, 23
2119,20
2170,22
2108,19
2202,20
2117,19
2066,20
2094,19
2094, 20
2175,20
2167,19
2167, 20
2106,21
2103
2103
2097,20
2071,19
2071, 20
2071, 21
2071, 104
2209
2209
2210
2210
2050,19
2050, 20
2121
2121
2110,19
2110, 22
2203,19
2113,19
2113, 20
2113, 22
2116,19
2120,19
2120, 22
2107,20
2166,22
2166, 23
2193,19
2193, 20
2171,19
2171, 22
2176
2176
2098,21
2177,20
2204,20
2208
2208
2185,19
2191,19
2191, 20
2174,19
2189,19
2189, 20
2118,22
2118, 104
2183,19
2183, 21
2178,20
2178, 23
2180,23
2190,24
2195,19
2205,19
2205, 20
2225
2225
2214,19
2214, 20
2184,20
2188
2188
2187,20
2196,19
2196, 20
2197
2197
2194,19
2194, 22
2181,19
2181, 20
2182,19
2182, 22
2192,20
2216,19
2216, 22
2215,20
2217,20
2218,19
1715,20
2220,19
2220, 20
2234
2234
2260,19
2260, 20
2237,19
2237, 20
2223,19
2223, 20
2243,20
2224,19
2224, 22
2240,21
2221,19
2221, 21
2114,20
2228,21
2250,19
2250, 22
2233
2233
2242,19
2227,19
2235,20
2070,19
2070, 20
2308
2308
2255,19
2255, 23
2277,19
2277, 22
2241,19
2241, 104
2262,20
2248,22
2245
2245
2251,19
2251, 20
2323,22
2246,19
2273,19
2273, 20
2252,19
2252, 104
2257,20
2158,20
2258,19
2258, 20
2263,19
2236,19
2236, 22
2261,19
2261, 22
2319
2319
2256,21
2254,19
2266,19
2253,20
2267,22
2267, 23
2267, 104
2265,22
2264
2264
2249,21
2272,21
2320,19
2320, 20
2268,19
2268, 23
2269,19
2269, 23
2276,19
2276, 20
2275,19
2321,19
2321, 20
2274,19
2274, 22
2283,19
2283, 20
2279,19
2279, 22
2271,20
2281,20
2281, 21
2282,19
2280
2280
2270,19
2270, 22
2278,20
2278, 25
2464
2464
2287,20
2169,19
2289,20
2288,20
2290,21
2285,20
2293,19
2099,19
2099, 104
1753
1753
2304,21
2465
2465
2295,19
2295, 23
2296
2296
2294,19
2239,19
2297,20
2298,20
2299,21
2363,19
2340,19
2340, 22
2302,19
2302, 22
2186,22
2186, 25
2303,19
2303, 23
2305,19
2336,21
2259,22
2259, 23
2301,20
2318,19
2317,25
2306,19
2306, 20
2315,19
2315, 21
2291,20
2313,19
2313, 23
2314,19
2466
2466
2316
2316
2342,20
2312,22
2339,20
2286,20
2337,19
2337, 22
2341,19
2357,20
2345
2345
2325,19
2325, 22
2172,19
2350,22
2362,19
2360,20
2327,19
2327, 20
2382,19
2382, 22
2348,19
2349,22
2365,20
2353,19
2361,19
2356,104
2563
2563
2332,23
2238,20
2359
2359
2328,21
2355,23
2351,20
2346,20
2331,19
2331, 22
2402,23
2403,21
2330,22
2398,19
2358,20
2373,20
2431,104
2369,24
2179,21
2343,19
2343, 20
2468
2468
2564
2564
2370,20
2429,23
2371,20
2371, 22
2374
2374
2372,20
2372, 25
2300,24
2322,24
2377,20
2376,104
2333,21
2381,22
2367,19
2383,104
2565
2565
2385,19
2385, 20
2391,19
2391, 21
2380,25
2386,20
2384,19
2388,20
2387,20
2390
2390
2392,20
2394,20
2393
2393
2399,19
2396,19
2396, 23
2397,19
2366,20
2400,20
2395,22
2395, 104
2401,19
2401, 21
2425,21
2572
2572
2379,19
2379, 21
2411,19
2411, 22
2414
2414
2413,19
2413, 20
2412,20
2445
2445
2432,20
2329,21
2416
2416
2417,19
2415,19
2415, 22
2418,19
2418, 20
2421,20
2446
2446
2430
2430
2422,22
2444
2444
2427,21
2389,19
2389, 104
2491,19
2491, 20
2428,20
2419,19
2490,22
2426
2426
2492,21
2423,19
2423, 22
2493,21
2489,22
2364,19
2582
2582
2499,19
2501
2501
2338,19
2497,20
2354,19
2354, 20
2496,22
2498,20
2505,20
2344,21
2506,20
2368,19
2368, 22
2519,20
2509
2509
2666
2666
2508,19
2292,25
2449,20
2449, 23
2540
2540
2543,19
1075,19
1075, 22
2424,20
2495,24
2378,20
2500,19
2500, 21
2433
2433
2347,23
2494,104
2504,19
2504, 23
2503,20
2502,19
2510,24
2511,22
2512,19
2520,21
2513,19
2513, 20
2515,20
2535,24
2517,19
2517, 22
2518,19
2352,20
2524
2524
2534,23
2420,19
2420, 20
2733
2733
2522,21
2526,20
2527,20
2525,21
2528,19
2528, 20
2528, 21
2528, 22
2528, 23
2532,19
2532, 20
2539,19
2539, 20
2538,19
2533,22
2537,21
2448,19
2536,20
2531,20
2734
2734
2542,22
2541,20
2546,22
2547,104
2549,19
2544,19
2545,19
2545, 20
2548,19
2551,19
2551, 20
2550,19
2556
2556
2555,20
2554,19
2586,19
2585,22
2585, 23
2440,22
2587,19
2587, 22
2588,20
2405,22
2407,19
2408,19
2406,19
2406, 21
2409,19
2410,19
2410, 22
2530,21
2530, 23
2521,20
2516,19
2516, 21
2529,20
